Animalia [kingdom]
  Acanthocephala [phylum]
    Archiacanthocephala [class]
      Apororhynchida [order]
      Gigantorhynchida [order]
      Moniliformida [order]
      Oligacanthorhynchida [order]
    Eoacanthocephala [class]
      Gyracanthocephala [order]
      Neoechinorhynchida [order]
    Palaeacanthocephala [class]
      Echinorhynchida [order]
      Polymorphida [order]
  Annelida [phylum]
    Clitellata [class]
      Acanthobdellida [order]
      Arhynchobdellida [order]
      Branchiobdellida [order]
      Capilloventrida [order]
      Crassiclitellata [order]
      Enchytraeida [order]
      Euhirudinea [order]
      Haplotaxida [order]
      Lumbriculida [order]
      Opisthopora [order]
      Rhynchobdellida [order]
    Polychaeta [class]
      Amphinomida [order]
      Echiuroidea [order]
      Eunicida [order]
      ??? [order]
      ??? [order]
      Phyllodocida [order]
      Sabellida [order]
      Spionida [order]
      Terebellida [order]
  Arthropoda [phylum]
    Arachnida [class]
      Amblypygi [order]
      Araneae [order]
      Astigmata [order]
      Holothyrida [order]
      Ixodida [order]
      Mesostigmata [order]
      Opilioacarida [order]
      Opiliones [order]
      Palpigradi [order]
      Prostigmata [order]
      Pseudoscorpiones [order]
      Ricinulei [order]
      Sarcoptiformes [order]
      Schizomida [order]
      Scorpiones [order]
      Solifugae [order]
      Trombidiformes [order]
      Uropygi [order]
    Branchiopoda [class]
      Anostraca [order]
      Diplostraca [order]
      Notostraca [order]
    Cephalocarida [class]
      Brachypoda [order]
    Chilopoda [class]
      Craterostigmomorpha [order]
      Geophilomorpha [order]
      Lithobiomorpha [order]
      Scolopendromorpha [order]
      Scutigeromorpha [order]
    Diplopoda [class]
      Callipodida [order]
      Chordeumatida [order]
      Glomerida [order]
      Glomeridesmida [order]
      Julida [order]
      Platydesmida [order]
      Polydesmida [order]
      Polyxenida [order]
      Polyzoniida [order]
      Siphoniulida [order]
      Siphonocryptida [order]
      Siphonophorida [order]
      Sphaerotheriida [order]
      Spirobolida [order]
      Spirostreptida [order]
      Stemmiulida [order]
    Entognatha [class]
      Collembola [order]
      Diplura [order]
      Protura [order]
    Insecta [class]
      Archaeognatha [order]
      Blattodea [order]
      Coleoptera [order]
      Dermaptera [order]
      Diptera [order]
      Embioptera [order]
      Ephemeroptera [order]
      Grylloblattodea [order]
      Hemiptera [order]
      Hymenoptera [order]
      Isoptera [order]
      Lepidoptera [order]
      Mantodea [order]
      Mantophasmatodea [order]
      Mecoptera [order]
      Megaloptera [order]
      Neuroptera [order]
      Odonata [order]
      Orthoptera [order]
      Phasmida [order]
      Phthiraptera [order]
