Animalia [kingdom]
  Acanthocephala [phylum]
    Archiacanthocephala [class]
      Apororhynchida [order]
        Apororhynchidae [family]
          *Arhynchidae [family]
          *Arynchidae [family]
      Gigantorhynchida [order]
        Giganthorhynchidae [family]
          *Leiperacanthidae [family]
        Gigantorhynchidae [family]
      Moniliformida [order]
        Moniliformidae [family]
      Oligacanthorhynchida [order]
        Oligacanthorhynchidae [family]
      Oliganthorhynchidae [family]
    Eoacanthocephala [class]
      Gyracanthocephala [order]
        Quadrigyridae [family]
          *Acanthogyridae [family]
          *Pallisentidae [family]
      Neoechinorhynchida [order]
        Dendronucleatidae [family]
        Neoechinorhynchidae [family]
          *Hebesomatidae [family]
          *Hebesomidae [family]
          *Neorhynchidae [family]
        Tenuisentidae [family]
    Palaeacanthocephala [class]
      Echinorhynchida [order]
        Arhythmacanthidae [family]
          *Arythmacanthidae [family]
        Cavisomidae [family]
          *Cavisomatidae [family]
        Diplosentidae [family]
        Echinorhynchidae [family]
        Fessisentidae [family]
        Gymnorhadinorhynchidae [family]
        Heteracanthocephalidae [family]
        Hypoechinorhynchidae [family]
        Illiosentidae [family]
          *Illiosedentidae [family]
        Isthmosacanthidae [family]
        Pomphorhynchidae [family]
          *Spirorhynchidae [family]
        Rhadinorhynchidae [family]
          *Gorgorhynchidae [family]
          *Micracanthorhynchinidae [family]
          *Raorhynchidae [family]
        Sauracanthorhynchidae [family]
        Transvenidae [family]
      Heteramorphida [order]
        Pyrirhynchidae [family]
      Polymorphida [order]
        Centrorhynchidae [family]
        Plagiorhynchidae [family]
        Polymorphidae [family]
          *Filicollidae [family]
    Polyacanthocephala [class]
      Polyacanthorhynchida [order]
        Polyacanthorhynchidae [family]
    Aspersentidae [family]
    Leptorhynchoididae [family]
    Prosthorhynchidae [family]
    Pseudoacanthocephalidae [family]
  Annelida [phylum]
    Clitellata [class]
      Acanthobdellida [order]
        Acanthobdellidae [family]
      Arhynchobdellida [order]
        Americobdellidae [family]
        Cylicobdellidae [family]
        Erpobdellidae [family]
        Gastrostomobdellidae [family]
        Haemadipsidae [family]
        Haemopidae [family]
        Hirudinidae [family]
        Ornithobdellidae [family]
        Semiscolecidae [family]
        Xerobdellidae [family]
          *Mesobdellidae [family]
      Branchiobdellida [order]
        Bdellodrilidae [family]
        Branchiobdellidae [family]
        Cambarincolidae [family]
        Caridinophilidae [family]
        Xironodrilidae [family]
      Capilloventrida [order]
        Capilloventridae [family]
      Crassiclitellata [order]
        Acanthodrilidae [family]
        Lumbricidae [family]
