Animalia [kingdom]
  Acanthocephala [phylum]
    Archiacanthocephala [class]
      Apororhynchida [order]
        Apororhynchidae [family]
      Gigantorhynchida [order]
        Giganthorhynchidae [family]
      Moniliformida [order]
        Moniliformidae [family]
      Oligacanthorhynchida [order]
        Oligacanthorhynchidae [family]
    Eoacanthocephala [class]
      Gyracanthocephala [order]
        Quadrigyridae [family]
      Neoechinorhynchida [order]
        Dendronucleatidae [family]
        Neoechinorhynchidae [family]
        Tenuisentidae [family]
    Palaeacanthocephala [class]
      Echinorhynchida [order]
        Arhythmacanthidae [family]
        Cavisomidae [family]
        Diplosentidae [family]
        Echinorhynchidae [family]
        Fessisentidae [family]
        Gymnorhadinorhynchidae [family]
        Heteracanthocephalidae [family]
        Hypoechinorhynchidae [family]
        Illiosentidae [family]
        Polyacanthorhynchidae [family]
        Pomphorhynchidae [family]
        Rhadinorhynchidae [family]
        Transvenidae [family]
      Polymorphida [order]
        Centrorhynchidae [family]
        Plagiorhynchidae [family]
        Polymorphidae [family]
  Annelida [phylum]
    Clitellata [class]
      Acanthobdellida [order]
        Acanthobdellidae [family]
      Arhynchobdellida [order]
        Cylicobdellidae [family]
        Erpobdellidae [family]
        Haemadipsidae [family]
        Haemopidae [family]
        Hirudinidae [family]
      Branchiobdellida [order]
        Bdellodrilidae [family]
        Branchiobdellidae [family]
        Cambarincolidae [family]
        Caridinophilidae [family]
        Xironodrilidae [family]
      Capilloventrida [order]
        Capilloventridae [family]
      Crassiclitellata [order]
        Acanthodrilidae [family]
        Lumbricidae [family]
      Enchytraeida [order]
        Enchytraeidae [family]
        Propappidae [family]
        Randiellidae [family]
      Euhirudinea [order]
        Salifidae [family]
      Haplotaxida [order]
        Alluroididae [family]
        Dorydrilidae [family]
        Glossoscolecidae [family]
        Haplotaxidae [family]
        Opistocystidae [family]
        Phreodrilidae [family]
        Sparganophilidae [family]
        Tubificidae [family]
      Lumbriculida [order]
        Lumbriculidae [family]
      Opisthopora [order]
        Megascolecidae [family]
      Rhynchobdellida [order]
        Glossiphoniidae [family]
        Ozobranchidae [family]
        Piscicolidae [family]
    Polychaeta [class]
      Amphinomida [order]
        Amphinomidae [family]
        Euphrosinidae [family]
      Echiuroidea [order]
        Bonelliidae [family]
        Echiuridae [family]
        Ikedidae [family]
        Urechidae [family]
      Eunicida [order]
        Dorvilleidae [family]
        Eunicidae [family]
        Hartmaniellidae [family]
        Lumbrineridae [family]
        Oenonidae [family]
        Onuphidae [family]
      ??? [order]
        Aberrantidae [family]
        Arenicolidae [family]
